Appareil suivi;ID logement;Consommation annuelle  AN1;Consommation annuelle AN2;Type
Imprimantes;301;0,2;0,8;JET D'ENCRE

Imprimantes;305;0,2;0,3;JET D'ENCRE

Imprimantes;308;2,9;7,6;JET D'ENCRE

Imprimantes;311;10,4;10,8;JET D'ENCRE

Imprimantes;404;14,7;20,1;JET D'ENCRE

Imprimantes;407;51,1;4,1;JET D'ENCRE

Imprimantes;508;0,3;0,2;JET D'ENCRE

Imprimantes;510;0,2;0,3;JET D'ENCRE

Imprimantes;601;9,5;9,7;JET D'ENCRE

Imprimantes;602;1,2;1,2;JET D'ENCRE

Imprimantes;603;0,5;0,2;JET D'ENCRE

Imprimantes;604;11,2;11,4;JET D'ENCRE

Imprimantes;606;0,6;0,6;JET D'ENCRE

Imprimantes;709;1,4;1,5;JET D'ENCRE

Imprimantes;804;1,4;17,1;JET D'ENCRE

Imprimantes;806;10,3;6,6;JET D'ENCRE

Imprimantes;810;1,8;1,7;JET D'ENCRE

Imprimantes;905;0,2;0,0;JET D'ENCRE

Imprimantes;908;0,3;0,2;JET D'ENCRE

Imprimantes;1002;2,1;1,4;JET D'ENCRE

Imprimantes;1004;3,0;2,6;JET D'ENCRE

Imprimantes;1005;0,4;0,6;JET D'ENCRE

Imprimantes;1006;3,7;20,8;JET D'ENCRE

Imprimantes;1007;1,9;3,4;JET D'ENCRE

Imprimantes;1011;4,1;13,5;JET D'ENCRE

Imprimantes;105;0,3;0,2;LASER

Imprimantes;206;61,6;2,6;LASER

Imprimantes;302;0,4;0,5;LASER

Imprimantes;410;1,6;1,2;LASER

Imprimantes;803;17,8;8,6;LASER

Imprimantes;902;49,3;50,7;LASER

Imprimantes;907;0,2;0,1;LASER

Imprimantes;1001;1,8;0,4;LASER

Lave linge;102;59,8;16,6;HUBLOT

Lave linge;105;199,0;187,5;HUBLOT

Lave linge;107;11,4;8,8;HUBLOT

Lave linge;110;67,7;98,5;HUBLOT

Lave linge;201;59,7;55,8;HUBLOT

Lave linge;202;124,0;131,5;HUBLOT

Lave linge;203;60,2;55,5;HUBLOT

Lave linge;204;11,9;22,5;HUBLOT

Lave linge;205;59,4;66,7;HUBLOT

Lave linge;206;247,0;256,7;HUBLOT

Lave linge;207;39,5;45,4;HUBLOT

Lave linge;209;114,2;125,5;HUBLOT

Lave linge;210;35,0;59,8;HUBLOT

Lave linge;301;92,0;88,5;HUBLOT

Lave linge;303;25,6;20,0;HUBLOT

Lave linge;306;68,6;72,7;HUBLOT

Lave linge;308;88,6;67,2;HUBLOT

Lave linge;310;12,1;14,9;HUBLOT

Lave linge;311;138,0;133,4;HUBLOT

Lave linge;402;38,7;59,3;HUBLOT

Lave linge;403;87,9;54,4;HUBLOT

Lave linge;404;41,9;75,1;HUBLOT

Lave linge;406;131,2;89,2;HUBLOT

Lave linge;409;93,8;129,4;HUBLOT

Lave linge;502;326,2;335,1;HUBLOT

Lave linge;503;136,8;141,9;HUBLOT

Lave linge;505;82,4;81,7;HUBLOT

Lave linge;507;19,6;29,7;HUBLOT

Lave linge;508;330,2;318,0;HUBLOT

Lave linge;510;126,1;160,6;HUBLOT

Lave linge;601;222,9;285,2;HUBLOT

Lave linge;602;77,5;114,5;HUBLOT

Lave linge;605;107,9;91,6;HUBLOT

Lave linge;607;159,5;90,9;HUBLOT

Lave linge;608;17,7;17,5;HUBLOT

Lave linge;702;56,8;62,2;HUBLOT

Lave linge;703;140,6;137,2;HUBLOT

Lave linge;704;97,1;105,0;HUBLOT

Lave linge;707;60,1;60,2;HUBLOT

Lave linge;803;97,8;179,7;HUBLOT

Lave linge;804;123,1;146,2;HUBLOT

Lave linge;805;101,4;145,9;HUBLOT

Lave linge;806;100,5;108,1;HUBLOT

Lave linge;807;174,3;211,3;HUBLOT

Lave linge;810;54,7;66,5;HUBLOT

Lave linge;902;440,7;442,0;HUBLOT

Lave linge;903;50,2;55,9;HUBLOT

Lave linge;905;47,6;64,5;HUBLOT

Lave linge;907;17,1;12,7;HUBLOT

Lave linge;908;37,4;42,6;HUBLOT

Lave linge;911;99,0;100,8;HUBLOT

Lave linge;1001;58,8;43,4;HUBLOT

Lave linge;1002;61,2;55,4;HUBLOT

Lave linge;1003;40,8;37,1;HUBLOT

Lave linge;1004;216,6;205,0;HUBLOT

Lave linge;1007;178,8;72,4;HUBLOT

Lave linge;1009;96,5;115,6;HUBLOT

Lave linge;1010;104,2;120,1;HUBLOT

Lave linge;1011;244,6;247,8;HUBLOT

Lave linge;305;93,7;230,2;S�CHANTE

Lave linge;405;13,3;3,8;S�CHANTE

Lave linge;504;36,9;39,1;S�CHANTE

Lave linge;801;134,3;282,4;S�CHANTE

Lave linge;101;39,8;44,6;TOP

Lave linge;103;54,2;64,0;TOP

Lave linge;302;94,1;88,1;TOP

Lave linge;309;27,4;16,8;TOP

Lave linge;407;120,6;39,4;TOP

Lave linge;410;29,1;26,9;TOP

Lave linge;506;33,6;33,4;TOP

Lave linge;603;176,1;176,9;TOP

Lave linge;604;86,3;67,7;TOP

Lave linge;606;89,5;131,9;TOP

Lave linge;705;138,1;126,8;TOP

Lave linge;706;61,9;94,0;TOP

Lave linge;709;59,9;54,3;TOP

Lave linge;901;53,1;62,4;TOP

Lave linge;909;55,7;44,9;TOP

Lave linge;912;96,0;93,7;TOP

Lave linge;1005;38,1;40,3;TOP

Lave linge;1006;172,0;188,8;TOP

Loisirs;406;759,8;794,9;Aquarium avec chauffage

Loisirs;209;688,3;953,7;Aquarium avec chauffage

Loisirs;105;52,7;37,6;Aquarium juste pompe

Loisirs;803;36,8;38,3;Balneo

Loisirs;806;35,3;1,3;Lit Motorise

Loisirs;503;24,8;27,3;Adoucisseur

Loisirs;804;13,4;14,8;Adoucisseur

Mobilit�_�lectrique;703;11,9;8,9;V�LO �LECTRIQUE

Mobilit�_�lectrique;806;6,8;7,8;V�LO �LECTRIQUE

Mobilit�_�lectrique;911;4,1;1,1;V�LO �LECTRIQUE

Mobilit�_�lectrique;1005;22,1;15,2;V�LO �LECTRIQUE

Mobilit�_�lectrique;1006;9,2;31,0;V�LO �LECTRIQUE

Nettoyage_sols;1011;3,3;0,7;ASPIRATEUR � MAIN

Nettoyage_sols;410;33,9;35,4;ASPIRATEUR CENTRALIS�

Nettoyage_sols;1010;7,9;5,6;ASPIRATEUR CENTRALIS�

Nettoyage_sols;305;3,3;3,1;ASPIRATEUR FILAIRE

Nettoyage_sols;606;15,7;15,0;ASPIRATEUR FILAIRE

Nettoyage_sols;805;51,4;39,3;ASPIRATEUR FILAIRE

Nettoyage_sols;105;7,1;3,4;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;209;6,3;12,1;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;404;3,3;5,3;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;409;2,9;3,7;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;605;0,9;0,8;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;801;8,2;8,9;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;1007;3,4;6,2;ASPIRATEUR RECHARGEABLE

Nettoyage_sols;508;3,9;2,2;ASPIRATEUR ROBOT

Nettoyage_sols;604;19,5;19,9;ASPIRATEUR ROBOT

Nettoyage_sols;803;17,7;13,3;ASPIRATEUR ROBOT

Nettoyage_sols;1006;8,6;3,5;ASPIRATEUR ROBOT

Nettoyage_sols;402;1,6;2,8;NETTOYEUR VAPEUR

P�riph_info_bureautique;605;12,0;12,5;ASSISTANT VOCAL

P�riph_Internet_r�seaux;607;122,7;153,8;SERVEUR

P�riph_Internet_r�seaux;1005;76,3;76,2;SERVEUR

P�riph_Internet_r�seaux;803;44,4;42,8;SWITCH ETHERNET

Periph_multimedia;204;130,2;95,0;D�CODEUR

Periph_multimedia;505;125,6;102,0;D�CODEUR

Periph_multimedia;803;97,6;98,0;D�CODEUR

Periph_multimedia;810;5,5;10,4;D�CODEUR

Periph_multimedia;911;42,9;42,9;D�CODEUR

Periph_multimedia;409;0,6;0,6;LECTEUR DVD OU BLU RAY

Periph_multimedia;506;1,4;0,7;LECTEUR DVD OU BLU RAY

Periph_multimedia;601;51,5;27,1;LECTEUR DVD OU BLU RAY

Periph_multimedia;604;25,9;24,1;LECTEUR DVD OU BLU RAY

Periph_multimedia;908;0,5;0,5;LECTEUR DVD OU BLU RAY

Periph_multimedia;1004;1,3;0,0;LECTEUR DVD OU BLU RAY

Piscines;508;5033,1;-;SPA

Piscines;804;1746,8;1635,2;HORS SOL

Piscines;902;206,5;268,3;HORS SOL

Piscines;911;2734,2;4086,3;ENTERR�E

Piscines;1004;2517,0;1211,0;HORS SOL

Piscines;1010;1488,9;1247,1;ENTERR�E

Piscines;1011;266,0;0,6;HORS SOL

Plaques cuisson;1002;99,7;99,4;FONTE

Plaques cuisson;102;95,9;55,1;INDUCTION

Plaques cuisson;103;74,8;98,4;INDUCTION

Plaques cuisson;110;129,5;139,2;INDUCTION

Plaques cuisson;206;158,6;157,4;INDUCTION

Plaques cuisson;207;51,7;98,9;INDUCTION

Plaques cuisson;306;212,0;306,2;INDUCTION

Plaques cuisson;410;93,6;101,5;INDUCTION

Plaques cuisson;502;121,8;160,3;INDUCTION

Plaques cuisson;508;126,5;152,7;INDUCTION

Plaques cuisson;608;15,7;19,1;INDUCTION

Plaques cuisson;703;270,4;369,9;INDUCTION

Plaques cuisson;705;55,2;46,2;INDUCTION

Plaques cuisson;706;212,0;292,8;INDUCTION

Plaques cuisson;801;187,6;153,2;INDUCTION

Plaques cuisson;803;170,3;230,7;INDUCTION

Plaques cuisson;804;107,9;116,3;INDUCTION

Plaques cuisson;806;84,4;61,1;INDUCTION

Plaques cuisson;807;64,8;84,2;INDUCTION

Plaques cuisson;902;246,2;216,8;INDUCTION

Plaques cuisson;908;65,6;86,1;INDUCTION

Plaques cuisson;1010;398,5;431,0;INDUCTION

Plaques cuisson;1011;307,9;344,8;INDUCTION

Plaques cuisson;305;0,5;0,8;MIXTE

Plaques cuisson;406;15,1;48,7;MIXTE

Plaques cuisson;505;0,0;0,0;MIXTE

Plaques cuisson;301;45,3;55,1;VITROC�RAMIQUE

Plaques cuisson;309;4,7;2,4;VITROC�RAMIQUE

Plaques cuisson;402;57,6;82,1;VITROC�RAMIQUE

Plaques cuisson;605;105,5;140,5;VITROC�RAMIQUE

Plaques cuisson;607;531,6;601,2;VITROC�RAMIQUE

Plaques cuisson;704;162,7;145,2;VITROC�RAMIQUE

Plaques cuisson;707;98,9;129,6;VITROC�RAMIQUE

Plaques cuisson;905;166,5;151,3;VITROC�RAMIQUE

Plaques cuisson;911;489,9;534,3;VITROC�RAMIQUE

Plaques cuisson;1003;152,6;169,0;VITROC�RAMIQUE

Plaques cuisson;1007;180,5;182,8;VITROC�RAMIQUE

Po�les;103;151,1;134,7;POELE A GRANULES

Po�les;202;87,4;101,7;POELE A GRANULES

Po�les;508;38,7;26,1;POELE A GRANULES

Po�les;709;70,5;83,7;POELE A GRANULES

Po�les;407;38,1;37,1;POELE P�TROLE

Pompes;707;3,4;5,7;POMPE CAVE

Pompes;706;7,7;10,0;POMPE FOSSE SCEPTIQUE

Pompes;1010;135,5;72,8;POMPE JARDIN

Repassage;210;0,0;0,0;CENTRALE VAPEUR DE REPASSAGE

Repassage;302;33,7;27,9;CENTRALE VAPEUR DE REPASSAGE

Repassage;303;38,3;34,4;CENTRALE VAPEUR DE REPASSAGE

Repassage;309;34,3;12,0;CENTRALE VAPEUR DE REPASSAGE

Repassage;506;7,1;14,2;CENTRALE VAPEUR DE REPASSAGE

Repassage;604;38,1;25,9;CENTRALE VAPEUR DE REPASSAGE

Repassage;704;11,2;18,3;CENTRALE VAPEUR DE REPASSAGE

Repassage;806;13,4;9,5;CENTRALE VAPEUR DE REPASSAGE

Repassage;903;23,7;22,7;CENTRALE VAPEUR DE REPASSAGE

Repassage;911;42,2;29,9;CENTRALE VAPEUR DE REPASSAGE

Repassage;403;42,0;13,7;FER � REPASSER

Repassage;705;45,0;40,0;FER � REPASSER

Sant�;309;40,4;81,1;APNESOMMEIL

Sant�;407;25,0;25,0;APNESOMMEIL

S�che linge;607;782,6;549,8;CONDENSATION

S�che linge;311;448,6;454,0;CONDENSATION

S�che linge;1004;405,5;411,8;CONDENSATION

S�che linge;105;268,3;235,9;CONDENSATION

S�che linge;508;259,8;288,3;CONDENSATION

S�che linge;903;234,7;235,2;CONDENSATION

S�che linge;210;226,1;357,6;CONDENSATION

S�che linge;502;218,4;359,5;CONDENSATION

S�che linge;807;113,9;136,0;CONDENSATION

S�che linge;303;108,5;36,2;CONDENSATION

S�che linge;705;99,5;35,6;CONDENSATION

S�che linge;604;83,2;67,0;CONDENSATION

S�che linge;310;7,7;13,4;CONDENSATION

S�che linge;206;1123,2;1267,3;EVACUATION

S�che linge;1011;485,4;365,8;EVACUATION

S�che linge;1009;376,0;455,6;EVACUATION

S�che linge;1010;146,2;111,0;EVACUATION

S�che linge;702;141,2;179,7;EVACUATION

S�che linge;902;287,6;353,8;POMPE � CHALEUR

S�che linge;803;228,8;230,4;POMPE � CHALEUR

S�che linge;406;119,7;128,9;POMPE � CHALEUR

S�curit�;410;224,2;39,8;CAM�RA WIFI

S�curit�;709;96,4;101,8;PORTE OU PORTAIL AUTOMATIQUE

S�curit�;803;115,7;115,7;PORTE OU PORTAIL AUTOMATIQUE

S�curit�;1006;53,4;51,5;PORTE OU PORTAIL AUTOMATIQUE

S�curit�;1007;28,7;27,1;PORTE OU PORTAIL AUTOMATIQUE

S�curit�;1007;40,2;42,1;VISIOPHONE

S�curit�;410;39,9;40,9;VOLETS ROULANTS

S�curit�;604;18,4;16,9;VOLETS ROULANTS

S�curit�;608;23,4;23,0;VOLETS ROULANTS

S�curit�;1007;2,4;3,1;VOLETS ROULANTS

Tablettes_smartph;404;5,6;10,4;TABLETTE

Tablettes_smartph;405;3,9;1,4;TABLETTE

T�l�viseurs;101;55,2;115,7;PRINCIPAL

T�l�viseurs;102;311,0;36,6;PRINCIPAL

T�l�viseurs;103;274,3;314,7;PRINCIPAL

T�l�viseurs;105;158,8;152,6;PRINCIPAL

T�l�viseurs;107;0,0;7,5;PRINCIPAL

T�l�viseurs;110;162,5;150,2;PRINCIPAL

T�l�viseurs;201;147,6;117,6;PRINCIPAL

T�l�viseurs;202;182,4;75,9;PRINCIPAL

T�l�viseurs;203;68,3;86,5;PRINCIPAL

T�l�viseurs;204;36,7;75,3;PRINCIPAL

T�l�viseurs;205;214,8;228,8;PRINCIPAL

T�l�viseurs;206;307,8;287,4;PRINCIPAL

T�l�viseurs;207;180,0;205,5;PRINCIPAL

T�l�viseurs;209;277,0;248,9;PRINCIPAL

T�l�viseurs;210;144,1;141,4;PRINCIPAL

T�l�viseurs;301;393,0;238,9;PRINCIPAL

T�l�viseurs;302;169,5;190,5;PRINCIPAL

T�l�viseurs;306;724,3;741,5;PRINCIPAL

T�l�viseurs;308;75,5;101,6;PRINCIPAL

T�l�viseurs;310;64,5;87,4;PRINCIPAL

T�l�viseurs;311;350,8;345,2;PRINCIPAL

T�l�viseurs;402;108,6;236,1;PRINCIPAL

T�l�viseurs;403;142,8;77,4;PRINCIPAL

T�l�viseurs;404;365,0;488,9;PRINCIPAL

T�l�viseurs;405;437,6;88,0;PRINCIPAL

T�l�viseurs;406;95,5;167,5;PRINCIPAL

T�l�viseurs;410;118,2;102,6;PRINCIPAL

T�l�viseurs;502;391,7;531,0;PRINCIPAL

T�l�viseurs;503;83,9;121,1;PRINCIPAL

T�l�viseurs;505;130,8;168,6;PRINCIPAL

T�l�viseurs;506;156,7;158,4;PRINCIPAL

T�l�viseurs;507;82,1;82,8;PRINCIPAL

T�l�viseurs;508;242,2;177,5;PRINCIPAL

T�l�viseurs;510;105,9;95,2;PRINCIPAL

T�l�viseurs;601;54,5;174,5;PRINCIPAL

T�l�viseurs;602;207,8;158,7;PRINCIPAL

